svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 32253
rho -0.013190520578751017
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
